Image 1,Image 2,Menu,Winner,Num Voter,Num Vote 1,Num Vote 2
72121505_144983450096969_2991056584111866415_n.jpg,70737011_2763154007028739_374686330012369928_n.jpg,Pizza,1,,,
241736688_287677299438743_7492845730420165192_n.jpg,241945976_219794936867056_3660125110849133159_n.jpg,Burger,2,,,
323154586_710968117075474_8046182971846767828_n.jpg,323840603_538471624874998_7214011113131531368_n.jpg,Pizza,2,,,
s44_1.jpg,s44_2.jpg,Sushi,2,57.0,8.0,49.0
r28_1.jpg,r28_2.jpg,Ramen,1,57.0,39.0,18.0
b91_1.jpg,b91_2.jpg,Burger,2,57.0,22.0,35.0
d7_1.jpg,d7_2.jpg,Dessert,1,57.0,34.0,23.0
17439377_384116988642208_4886846053183127552_n.jpg,17332673_416154288733886_906686824754184192_n.jpg,Dessert,2,,,
b30_1.jpg,b30_2.jpg,Burger,2,57.0,20.0,37.0
79518756_2894467763939338_3870708439315366922_n.jpg,69893963_226866188296514_7129183122711021346_n.jpg,Sushi,2,,,
p82_1.jpg,p82_2.jpg,Pizza,2,55.0,26.0,29.0
77408523_160307528524163_7320289049756910447_n.jpg,73288872_420015445338083_3302719873906151180_n.jpg,Sushi,2,,,
14482909_851684298265659_1586249804596379648_n.jpg,14736459_680056438818748_8214456714053812224_n.jpg,Dessert,1,,,
311154043_927849221516270_3915455139898845698_n.jpg,312026734_1073799916659584_7281487965936574010_n.jpg,Ramen,1,,,
r50_1.jpg,r50_2.jpg,Ramen,2,57.0,25.0,32.0
d100_1.jpg,d100_2.jpg,Dessert,1,57.0,31.0,26.0
s87_1.jpg,s87_2.jpg,Sushi,2,57.0,22.0,35.0
p31_1.jpg,p31_2.jpg,Pizza,1,55.0,33.0,22.0
r24_1.jpg,r24_2.jpg,Ramen,1,57.0,32.0,25.0
43985334_755487431465034_2235324865984388530_n.jpg,47063712_125320968467683_7173220387282730018_n.jpg,Dessert,2,,,
r31_1.jpg,r31_2.jpg,Ramen,2,57.0,25.0,32.0
189312051_100927135512997_3596389191749746231_n.jpg,189864350_232180965378952_723271456145310024_n.jpg,Burger,2,,,
s34_1.jpg,s34_2.jpg,Sushi,2,57.0,10.0,47.0
78939191_2628207360743005_4608320762916451028_n.jpg,80668935_821523448325595_5682589338691527181_n.jpg,Ramen,2,,,
75272119_155542502354915_9063639254265953806_n.jpg,72977128_116093663178907_6871202834528863719_n.jpg,Ramen,1,,,
b59_1.jpg,b59_2.jpg,Burger,1,57.0,32.0,25.0
30923780_164049174428437_3118283665784700928_n.jpg,31997946_173557523354604_7037525745261871104_n.jpg,Sushi,2,,,
87404058_637395990421456_1813220378013752495_n.jpg,87405172_776045132919961_4978221120741961536_n.jpg,Ramen,2,,,
p15_1.jpg,p15_2.jpg,Pizza,2,55.0,9.0,46.0
p60_1.jpg,p60_2.jpg,Pizza,1,55.0,39.0,16.0
b72_1.jpg,b72_2.jpg,Burger,1,57.0,48.0,9.0
d72_1.jpg,d72_2.jpg,Dessert,2,57.0,17.0,40.0
p23_1.jpg,p23_2.jpg,Pizza,1,55.0,31.0,24.0
b96_1.jpg,b96_2.jpg,Burger,1,57.0,34.0,23.0
b97_1.jpg,b97_2.jpg,Burger,1,57.0,36.0,21.0
123144721_202861281348883_590201382493675377_n.jpg,120536888_126416008914630_6585228881115707806_n.jpg,Sushi,2,,,
p42_1.jpg,p42_2.jpg,Pizza,1,55.0,33.0,22.0
b42_1.jpg,b42_2.jpg,Burger,2,57.0,21.0,36.0
69242049_490578168452699_8228760906667086501_n.jpg,70015181_528309364588048_2968859348775117286_n.jpg,Pizza,2,,,
125005040_738157110120516_3945201716708954373_n.jpg,129483116_2744988429088177_7877029358701699875_n.jpg,Sushi,1,,,
r86_1.jpg,r86_2.jpg,Ramen,2,57.0,11.0,46.0
d6_1.jpg,d6_2.jpg,Dessert,2,57.0,20.0,37.0
s70_1.jpg,s70_2.jpg,Sushi,1,57.0,49.0,8.0
14134522_297991087234644_634290434_n.jpg,14723062_546346765565172_7314247455896240128_n.jpg,Dessert,2,,,
d97_1.jpg,d97_2.jpg,Dessert,2,57.0,16.0,41.0
r80_1.jpg,r80_2.jpg,Ramen,1,57.0,45.0,12.0
r81_1.jpg,r81_2.jpg,Ramen,1,57.0,41.0,16.0
p8_1.jpg,p8_2.jpg,Pizza,1,55.0,42.0,13.0
s4_1.jpg,s4_2.jpg,Sushi,1,57.0,53.0,4.0
r44_1.jpg,r44_2.jpg,Ramen,2,57.0,19.0,38.0
b58_1.jpg,b58_2.jpg,Burger,2,57.0,19.0,38.0
121173313_630982247587296_7526873547037895211_n.jpg,123140662_2664464673819629_758774588878349283_n.jpg,Sushi,1,,,
b75_1.jpg,b75_2.jpg,Burger,2,57.0,12.0,45.0
b31_1.jpg,b31_2.jpg,Burger,2,57.0,17.0,40.0
s56_1.jpg,s56_2.jpg,Sushi,1,57.0,39.0,18.0
30079147_2466548156704481_7240125253899255808_n.jpg,30590143_180756565911422_668976113090822144_n.jpg,Dessert,1,,,
12276904_200090120329720_1695405197_n.jpg,12269817_1652930111628750_2126824828_n.jpg,Burger,2,,,
r53_1.jpg,r53_2.jpg,Ramen,1,57.0,43.0,14.0
d58_1.jpg,d58_2.jpg,Dessert,1,57.0,38.0,19.0
191580828_204120388204821_5606191026488680255_n.jpg,192282368_792206611407518_1007951215466331085_n.jpg,Pizza,2,,,
r42_1.jpg,r42_2.jpg,Ramen,1,57.0,38.0,19.0
s78_1.jpg,s78_2.jpg,Sushi,2,57.0,27.0,30.0
r98_1.jpg,r98_2.jpg,Ramen,2,57.0,20.0,37.0
123842105_106287434555155_903092352925020137_n.jpg,123144100_3559502577443042_9042438882561436448_n.jpg,Burger,2,,,
d61_1.jpg,d61_2.jpg,Dessert,2,57.0,24.0,33.0
d79_1.jpg,d79_2.jpg,Dessert,2,57.0,19.0,38.0
17494054_1871412776410068_5319361577856532480_n.jpg,16583277_1246649542115241_8819044889351159808_n.jpg,Dessert,1,,,
d46_1.jpg,d46_2.jpg,Dessert,2,57.0,27.0,30.0
12965113_613415135473191_1898479772_n.jpg,12976682_1713422055599964_574178276_n.jpg,Pizza,2,,,
46075061_259195838074788_8620640821040098288_n.jpg,47208019_131763921151617_4207235528937573710_n.jpg,Dessert,1,,,
r8_1.jpg,r8_2.jpg,Ramen,2,57.0,17.0,40.0
r100_1.jpg,r100_2.jpg,Ramen,2,57.0,18.0,39.0
d51_1.jpg,d51_2.jpg,Dessert,1,57.0,43.0,14.0
b57_1.jpg,b57_2.jpg,Burger,1,57.0,46.0,11.0
s45_1.jpg,s45_2.jpg,Sushi,2,57.0,20.0,37.0
122565336_395657851811740_3036997020445208536_n.jpg,125091296_2926970854192350_3264975942999600430_n.jpg,Sushi,1,,,
r87_1.jpg,r87_2.jpg,Ramen,2,57.0,24.0,33.0
s68_1.jpg,s68_2.jpg,Sushi,2,57.0,18.0,39.0
b29_1.jpg,b29_2.jpg,Burger,2,57.0,20.0,37.0
r14_1.jpg,r14_2.jpg,Ramen,2,57.0,23.0,34.0
b85_1.jpg,b85_2.jpg,Burger,1,57.0,29.0,28.0
72248635_473033110223769_2512291307959383063_n.jpg,71255789_2617040574983062_6950391026766258749_n.jpg,Ramen,1,,,
275449055_377220061077047_6772157616319415825_n.jpg,275917024_370855998181732_8454599616126799886_n.jpg,Ramen,2,,,
d71_1.jpg,d71_2.jpg,Dessert,2,57.0,20.0,37.0
b43_1.jpg,b43_2.jpg,Burger,2,57.0,27.0,30.0
12905050_1702933476645840_295049727_n.jpg,13249845_1145212565529449_903487074_n.jpg,Sushi,2,,,
122087533_129037988644464_4598580470885863660_n.jpg,123140377_377267950291750_2806601892336860731_n.jpg,Sushi,2,,,
b67_1.jpg,b67_2.jpg,Burger,2,57.0,22.0,35.0
r54_1.jpg,r54_2.jpg,Ramen,1,57.0,33.0,24.0
d93_1.jpg,d93_2.jpg,Dessert,2,57.0,28.0,29.0
s19_1.jpg,s19_2.jpg,Sushi,1,57.0,32.0,25.0
r33_1.jpg,r33_2.jpg,Ramen,1,57.0,29.0,28.0
d9_1.jpg,d9_2.jpg,Dessert,1,57.0,44.0,13.0
310621578_192572786479445_6117178142956372731_n.jpg,310124720_1327954517740030_6155731653667846137_n.jpg,Ramen,2,,,
b8_1.jpg,b8_2.jpg,Burger,2,57.0,23.0,34.0
126520464_153524943124372_5214325342417922845_n.jpg,124295807_912900245908729_7878599510152787759_n.jpg,Sushi,1,,,
r72_1.jpg,r72_2.jpg,Ramen,1,57.0,31.0,26.0
b63_1.jpg,b63_2.jpg,Burger,1,57.0,30.0,27.0
b94_1.jpg,b94_2.jpg,Burger,2,57.0,4.0,53.0
d14_1.jpg,d14_2.jpg,Dessert,1,57.0,30.0,27.0
317090093_152973527450465_7107632891179524663_n.jpg,317073780_152972780783873_4861874251574986161_n.jpg,Ramen,2,,,
r32_1.jpg,r32_2.jpg,Ramen,2,57.0,5.0,52.0
r11_1.jpg,r11_2.jpg,Ramen,2,57.0,8.0,49.0
b64_1.jpg,b64_2.jpg,Burger,1,57.0,48.0,9.0
r1_1.jpg,r1_2.jpg,Ramen,1,57.0,30.0,27.0
r41_1.jpg,r41_2.jpg,Ramen,1,57.0,30.0,27.0
b90_1.jpg,b90_2.jpg,Burger,1,57.0,39.0,18.0
70487159_500195117211906_5115210288391345252_n.jpg,69716504_1132739756925973_3067548656737891043_n.jpg,Dessert,2,,,
b78_1.jpg,b78_2.jpg,Burger,2,57.0,22.0,35.0
11084657_1580866332160621_2014037776_n.jpg,11055523_1428321640793506_727687319_n.jpg,Burger,1,,,
p43_1.jpg,p43_2.jpg,Pizza,2,55.0,24.0,31.0
274122438_661143624922410_8136924431237878255_n.jpg,273593179_1076395929809748_3848076108543400843_n.jpg,Ramen,1,,,
p21_1.jpg,p21_2.jpg,Pizza,1,55.0,28.0,27.0
r19_1.jpg,r19_2.jpg,Ramen,1,57.0,45.0,12.0
p10_1.jpg,p10_2.jpg,Pizza,1,55.0,36.0,19.0
d96_1.jpg,d96_2.jpg,Dessert,2,57.0,20.0,37.0
r9_1.jpg,r9_2.jpg,Ramen,1,57.0,49.0,8.0
s49_1.jpg,s49_2.jpg,Sushi,2,57.0,14.0,43.0
d40_1.jpg,d40_2.jpg,Dessert,2,57.0,24.0,33.0
d56_1.jpg,d56_2.jpg,Dessert,2,57.0,16.0,41.0
70865949_112491616616167_1205244557990048676_n.jpg,68695990_2354753638110216_2164502492632212496_n.jpg,Dessert,2,,,
13256969_1725909101011693_989988814_n.jpg,13181375_1114595581915474_1051079130_n.jpg,Sushi,1,,,
310596937_1012963606768943_4067755927971225271_n.jpg,311478465_493400659366343_289040289689423632_n.jpg,Ramen,1,,,
123842105_106287434555155_903092352925020137_n.jpg,124259763_513985859559524_639093050765798407_n.jpg,Burger,2,,,
r55_1.jpg,r55_2.jpg,Ramen,1,57.0,31.0,26.0
32276181_1775155502575830_4205594463998836736_n.jpg,31897607_385614681925751_2140302058954162176_n.jpg,Sushi,2,,,
274633106_124676306786399_4707342812030897536_n.jpg,274943276_330355985788253_6107291682074621025_n.jpg,Ramen,2,,,
d92_1.jpg,d92_2.jpg,Dessert,1,57.0,30.0,27.0
p72_1.jpg,p72_2.jpg,Pizza,2,55.0,12.0,43.0
d95_1.jpg,d95_2.jpg,Dessert,1,57.0,44.0,13.0
d30_1.jpg,d30_2.jpg,Dessert,2,57.0,25.0,32.0
r22_1.jpg,r22_2.jpg,Ramen,2,57.0,14.0,43.0
p71_1.jpg,p71_2.jpg,Pizza,1,55.0,29.0,26.0
p80_1.jpg,p80_2.jpg,Pizza,1,55.0,32.0,23.0
r66_1.jpg,r66_2.jpg,Ramen,1,57.0,45.0,12.0
p26_1.jpg,p26_2.jpg,Pizza,1,55.0,49.0,6.0
71182982_2424170071244596_4379177736122502083_n.jpg,75580644_2750918008304500_264373236640791097_n.jpg,Ramen,2,,,
29088114_199921677269426_2267343497897967616_n.jpg,29089067_575781026116302_6310780019937378304_n.jpg,Dessert,1,,,
p5_1.jpg,p5_2.jpg,Pizza,1,55.0,31.0,24.0
16583277_1246649542115241_8819044889351159808_n.jpg,17125805_1772374943079893_3070713587266748416_n.jpg,Dessert,2,,,
s89_1.jpg,s89_2.jpg,Sushi,2,57.0,19.0,38.0
311746357_499816168673049_8303903743844636666_n.jpg,310873825_777030303370923_5175305165093145022_n.jpg,Ramen,2,,,
s97_1.jpg,s97_2.jpg,Sushi,1,57.0,37.0,20.0
338381359_3226273097518478_1212933305138317470_n.jpg,338772117_1157772604849812_7831834239570284609_n.jpg,Pizza,2,,,
246881205_1060308394729253_8523102798317047106_n.jpg,246909530_625701205474212_7812503004769120618_n.jpg,Burger,1,,,
210534471_2949818438596450_6063318435112131948_n.jpg,210090038_405690277371827_8919711673644676962_n.jpg,Pizza,2,,,
122463067_197912291735415_6508861445156157655_n.jpg,126793056_3868654863167937_1354582415614491506_n.jpg,Sushi,2,,,
p52_1.jpg,p52_2.jpg,Pizza,1,55.0,34.0,21.0
r59_1.jpg,r59_2.jpg,Ramen,1,57.0,31.0,26.0
s14_1.jpg,s14_2.jpg,Sushi,2,57.0,19.0,38.0
b38_1.jpg,b38_2.jpg,Burger,1,57.0,29.0,28.0
46593162_260502597950491_4819882371830179690_n.jpg,43167157_1345463592261643_887925330050359493_n.jpg,Dessert,1,,,
d78_1.jpg,d78_2.jpg,Dessert,1,57.0,40.0,17.0
275547308_360892815911739_7249945032984791071_n.jpg,276027558_651692902606741_7292483838722976390_n.jpg,Ramen,2,,,
s64_1.jpg,s64_2.jpg,Sushi,2,57.0,28.0,29.0
152839110_1015735665618669_6107180570988458055_n.jpg,151350728_3927863133942796_3207591448617399978_n.jpg,Ramen,1,,,
r83_1.jpg,r83_2.jpg,Ramen,1,57.0,33.0,24.0
d43_1.jpg,d43_2.jpg,Dessert,2,57.0,22.0,35.0
r26_1.jpg,r26_2.jpg,Ramen,2,57.0,14.0,43.0
b35_1.jpg,b35_2.jpg,Burger,2,57.0,14.0,43.0
s59_1.jpg,s59_2.jpg,Sushi,2,57.0,26.0,31.0
72900298_409641183047800_5170738818349884849_n.jpg,80127787_129703078492019_3586914021413726464_n.jpg,Sushi,1,,,
s79_1.jpg,s79_2.jpg,Sushi,2,57.0,10.0,47.0
28428193_2020416538173536_4095514941828628480_n.jpg,27890789_166610420795830_3871108118997893120_n.jpg,Sushi,2,,,
r82_1.jpg,r82_2.jpg,Ramen,1,57.0,44.0,13.0
r57_1.jpg,r57_2.jpg,Ramen,2,57.0,9.0,48.0
b24_1.jpg,b24_2.jpg,Burger,1,57.0,48.0,9.0
32718380_235831010498517_8082338134139863040_n.jpg,32382375_454724208301375_4619664693273821184_n.jpg,Sushi,2,,,
332029467_908125623649524_1435351589380532417_n.jpg,331254884_3299849373600863_1488592353295246488_n.jpg,Pizza,2,,,
d41_1.jpg,d41_2.jpg,Dessert,1,57.0,42.0,15.0
329815115_929505391399843_2184734212831694842_n.jpg,333545956_867568937645420_5319227789523335769_n.jpg,Pizza,1,,,
r63_1.jpg,r63_2.jpg,Ramen,2,57.0,14.0,43.0
s52_1.jpg,s52_2.jpg,Sushi,2,57.0,11.0,46.0
s48_1.jpg,s48_2.jpg,Sushi,1,57.0,30.0,27.0
11032808_908429659208997_497390580_n.jpg,10584705_414935325345968_506215617_n.jpg,Burger,2,,,
d13_1.jpg,d13_2.jpg,Dessert,1,57.0,33.0,24.0
s69_1.jpg,s69_2.jpg,Sushi,1,57.0,48.0,9.0
b60_1.jpg,b60_2.jpg,Burger,2,57.0,11.0,46.0
p96_1.jpg,p96_2.jpg,Pizza,2,55.0,22.0,33.0
p24_1.jpg,p24_2.jpg,Pizza,1,55.0,32.0,23.0
b95_1.jpg,b95_2.jpg,Burger,1,57.0,31.0,26.0
316965628_153628484051636_8989734713588215362_n.jpg,316812899_153026954111789_3857708889581216474_n.jpg,Ramen,2,,,
d4_1.jpg,d4_2.jpg,Dessert,1,57.0,33.0,24.0
r79_1.jpg,r79_2.jpg,Ramen,2,57.0,10.0,47.0
p14_1.jpg,p14_2.jpg,Pizza,2,55.0,20.0,35.0
d17_1.jpg,d17_2.jpg,Dessert,1,57.0,37.0,20.0
p48_1.jpg,p48_2.jpg,Pizza,2,55.0,21.0,34.0
75602203_201497744210289_4131909896115570340_n.jpg,71713324_1372788962880638_6843625271317176003_n.jpg,Ramen,2,,,
320517376_511885147583671_2321409779503336402_n.jpg,315545262_151251904307715_8335897229817639599_n.jpg,Burger,1,,,
s74_1.jpg,s74_2.jpg,Sushi,2,57.0,9.0,48.0
73393298_179087009879058_7393527651229324178_n.jpg,73036543_2701878206565943_99846392390244117_n.jpg,Ramen,2,,,
d67_1.jpg,d67_2.jpg,Dessert,2,57.0,21.0,36.0
p100_1.jpg,p100_2.jpg,Pizza,1,55.0,31.0,24.0
30591647_2044923619164298_5011235186612895744_n.jpg,30084913_366916300479195_2454007638485106688_n.jpg,Dessert,2,,,
202275482_476068050142917_1015846863189834453_n.jpg,202894817_489305059025170_6567701396188617551_n.jpg,Burger,2,,,
p17_1.jpg,p17_2.jpg,Pizza,1,55.0,35.0,20.0
d84_1.jpg,d84_2.jpg,Dessert,1,57.0,45.0,12.0
27893854_560906910938928_9054207731925254144_n.jpg,29093813_123898548451270_699748364060721152_n.jpg,Sushi,1,,,
s8_1.jpg,s8_2.jpg,Sushi,1,57.0,50.0,7.0
241460731_226219536186249_6590689826269789117_n.jpg,241669508_570009967479934_6055648635858647982_n.jpg,Burger,2,,,
67597662_2306918179623591_8406980830756923887_n.jpg,67361878_528608977907738_1595405839640298962_n.jpg,Pizza,2,,,
r15_1.jpg,r15_2.jpg,Ramen,1,57.0,30.0,27.0
13129949_1005170399518634_23556381_n.jpg,12976437_1609110956076904_1228850299_n.jpg,Sushi,1,,,
d25_1.jpg,d25_2.jpg,Dessert,2,57.0,25.0,32.0
138889331_411019610232400_9204160817480151258_n.jpg,138597369_411282483319072_2172309799375482580_n.jpg,Burger,1,,,
p7_1.jpg,p7_2.jpg,Pizza,1,55.0,45.0,10.0
199349952_586719668962622_9145761867838295734_n.jpg,194982265_168585988547184_2011772503205105764_n.jpg,Pizza,1,,,
s91_1.jpg,s91_2.jpg,Sushi,1,57.0,41.0,16.0
29415618_169026053908204_3152048980678934528_n.jpg,28433527_917500551743963_2068490433398308864_n.jpg,Sushi,2,,,
r70_1.jpg,r70_2.jpg,Ramen,1,57.0,38.0,19.0
p20_1.jpg,p20_2.jpg,Pizza,2,55.0,25.0,30.0
306679193_386915690112875_1789099815826869506_n.jpg,305860807_1494781827634309_5254387089408243065_n.jpg,Ramen,2,,,
r99_1.jpg,r99_2.jpg,Ramen,1,57.0,48.0,9.0
s72_1.jpg,s72_2.jpg,Sushi,1,57.0,39.0,18.0
s62_1.jpg,s62_2.jpg,Sushi,2,57.0,17.0,40.0
d3_1.jpg,d3_2.jpg,Dessert,2,57.0,19.0,38.0
12328152_203637039980325_1199035321_n.jpg,12353971_559396860889252_548820150_n.jpg,Burger,2,,,
311337699_1438142933345116_8475819194754819325_n.jpg,311839896_851885102669357_1807925086505379238_n.jpg,Burger,2,,,
r5_1.jpg,r5_2.jpg,Ramen,2,57.0,19.0,38.0
p4_1.jpg,p4_2.jpg,Pizza,2,55.0,17.0,38.0
21826947_143790632892171_6615768422175211520_n.jpg,21577064_305928119876962_1122959482037469184_n.jpg,Pizza,2,,,
76817153_3720330764659745_5354196926280538804_n.jpg,71565864_3193129330703815_5344563430802114085_n.jpg,Pizza,1,,,
d69_1.jpg,d69_2.jpg,Dessert,1,57.0,37.0,20.0
s2_1.jpg,s2_2.jpg,Sushi,1,57.0,40.0,17.0
s82_1.jpg,s82_2.jpg,Sushi,2,57.0,24.0,33.0
d59_1.jpg,d59_2.jpg,Dessert,1,57.0,37.0,20.0
p50_1.jpg,p50_2.jpg,Pizza,1,55.0,36.0,19.0
b13_1.jpg,b13_2.jpg,Burger,2,57.0,27.0,30.0
274566754_1061115287785331_4668794358386587844_n.jpg,274502327_3118833508434250_4934016190821833646_n.jpg,Ramen,1,,,
13118258_1195835940461576_2024658923_n.jpg,12950370_1669264433339256_915071096_n.jpg,Sushi,2,,,
d16_1.jpg,d16_2.jpg,Dessert,1,57.0,36.0,21.0
r16_1.jpg,r16_2.jpg,Ramen,1,57.0,52.0,5.0
123739948_2862211360658598_2575555021032751202_n.jpg,124029345_853648638705511_5924469535942986082_n.jpg,Sushi,1,,,
323843437_871608254048264_565803655224326339_n.jpg,324698842_176782604980499_4221165803343298178_n.jpg,Pizza,2,,,
r51_1.jpg,r51_2.jpg,Ramen,1,57.0,38.0,19.0
31326532_160368024798702_8444503262735892480_n.jpg,30590213_167256450655633_4677126918993084416_n.jpg,Dessert,1,,,
d87_1.jpg,d87_2.jpg,Dessert,1,57.0,39.0,18.0
r65_1.jpg,r65_2.jpg,Ramen,1,57.0,36.0,21.0
r13_1.jpg,r13_2.jpg,Ramen,2,57.0,21.0,36.0
b32_1.jpg,b32_2.jpg,Burger,1,57.0,41.0,16.0
s12_1.jpg,s12_2.jpg,Sushi,1,57.0,42.0,15.0
69246465_2432307053759293_6972590829265969314_n.jpg,66691675_2272137436433951_7270203045801967989_n.jpg,Dessert,1,,,
p38_1.jpg,p38_2.jpg,Pizza,2,55.0,18.0,37.0
72299815_157758158806476_3571697223681565128_n.jpg,72781206_107236080646915_105836491357013925_n.jpg,Ramen,2,,,
r21_1.jpg,r21_2.jpg,Ramen,1,57.0,33.0,24.0
28763812_421915311589223_468712095999852544_n.jpg,30087582_1011417512356748_5711520550434635776_n.jpg,Dessert,1,,,
p75_1.jpg,p75_2.jpg,Pizza,2,55.0,21.0,34.0
d82_1.jpg,d82_2.jpg,Dessert,1,57.0,38.0,19.0
s77_1.jpg,s77_2.jpg,Sushi,2,57.0,27.0,30.0
306477342_189155720166367_5956430331153027473_n.jpg,306081090_1510900399324211_8503281087830745879_n.jpg,Ramen,2,,,
29738300_166987397349247_8517128750234599424_n.jpg,30590213_167256450655633_4677126918993084416_n.jpg,Dessert,1,,,
75371276_1245094419211545_6635992898573336028_n.jpg,81398703_212028573144313_364130994458994770_n.jpg,Ramen,1,,,
d62_1.jpg,d62_2.jpg,Dessert,2,57.0,27.0,30.0
21576787_186490498585939_7473244864566525952_n.jpg,21826947_143790632892171_6615768422175211520_n.jpg,Pizza,1,,,
b22_1.jpg,b22_2.jpg,Burger,2,57.0,21.0,36.0
r78_1.jpg,r78_2.jpg,Ramen,2,57.0,25.0,32.0
b44_1.jpg,b44_2.jpg,Burger,1,57.0,30.0,27.0
p93_1.jpg,p93_2.jpg,Pizza,2,55.0,25.0,30.0
309891314_5274647315965994_337548874073863425_n.jpg,309573222_464789985616901_5553528645495089976_n.jpg,Ramen,2,,,
p69_1.jpg,p69_2.jpg,Pizza,2,55.0,27.0,28.0
p6_1.jpg,p6_2.jpg,Pizza,1,55.0,35.0,20.0
s1_1.jpg,s1_2.jpg,Sushi,1,57.0,36.0,21.0
s93_1.jpg,s93_2.jpg,Sushi,1,57.0,42.0,15.0
d44_1.jpg,d44_2.jpg,Dessert,1,57.0,42.0,15.0
b9_1.jpg,b9_2.jpg,Burger,2,57.0,27.0,30.0
14374501_1317027038337445_751016389_n.jpg,14269234_1797724650447475_1015428204_n.jpg,Pizza,2,,,
b93_1.jpg,b93_2.jpg,Burger,2,57.0,9.0,48.0
11881588_1487258208259212_1915419048_n.jpg,11934623_1651838481728580_1053182626_n.jpg,Burger,2,,,
r49_1.jpg,r49_2.jpg,Ramen,1,57.0,35.0,22.0
b14_1.jpg,b14_2.jpg,Burger,2,57.0,26.0,31.0
s81_1.jpg,s81_2.jpg,Sushi,2,57.0,11.0,46.0
28156915_311041766087625_8177125429547630592_n.jpg,28435026_592341481119733_2245198367346917376_n.jpg,Dessert,2,,,
r91_1.jpg,r91_2.jpg,Ramen,1,57.0,37.0,20.0
b55_1.jpg,b55_2.jpg,Burger,2,57.0,25.0,32.0
b69_1.jpg,b69_2.jpg,Burger,2,57.0,24.0,33.0
11254473_1004519686226204_1468534364_n.jpg,11381786_403750313154413_14393541_n.jpg,Ramen,1,,,
p25_1.jpg,p25_2.jpg,Pizza,2,55.0,27.0,28.0
307726641_485450260117829_7639687817490152763_n.jpg,306917569_836656103990926_8012047508509536880_n.jpg,Ramen,2,,,
b18_1.jpg,b18_2.jpg,Burger,2,57.0,26.0,31.0
s57_1.jpg,s57_2.jpg,Sushi,1,57.0,29.0,28.0
b17_1.jpg,b17_2.jpg,Burger,2,57.0,17.0,40.0
b99_1.jpg,b99_2.jpg,Burger,1,57.0,46.0,11.0
p78_1.jpg,p78_2.jpg,Pizza,2,55.0,27.0,28.0
p97_1.jpg,p97_2.jpg,Pizza,1,55.0,42.0,13.0
s9_1.jpg,s9_2.jpg,Sushi,1,57.0,51.0,6.0
14374186_1813509185589101_1184491055_n.jpg,14474556_1170356453032202_9109981902353203200_n.jpg,Dessert,2,,,
s39_1.jpg,s39_2.jpg,Sushi,2,57.0,6.0,51.0
199349952_586719668962622_9145761867838295734_n.jpg,202217655_481096222982347_8617005837864237189_n.jpg,Pizza,1,,,
78726172_739566876552851_6092582006280585163_n.jpg,81062654_610122716483052_6913959112713576857_n.jpg,Sushi,2,,,
p73_1.jpg,p73_2.jpg,Pizza,1,55.0,36.0,19.0
242040123_840472366663122_4640622842603712661_n.jpg,243792915_536384637454123_1519817044320514608_n.jpg,Burger,1,,,
b65_1.jpg,b65_2.jpg,Burger,1,57.0,37.0,20.0
r34_1.jpg,r34_2.jpg,Ramen,2,57.0,28.0,29.0
s51_1.jpg,s51_2.jpg,Sushi,2,57.0,22.0,35.0
44392043_731977683832931_2724141811801446502_n.jpg,44221467_353480848721263_7774222579126973040_n.jpg,Dessert,2,,,
26868605_1982629161955137_8525708905186066432_n.jpg,28764913_154475388524454_5449750522900774912_n.jpg,Sushi,1,,,
p84_1.jpg,p84_2.jpg,Pizza,2,55.0,23.0,32.0
p85_1.jpg,p85_2.jpg,Pizza,1,55.0,44.0,11.0
316919062_461083599286289_5663528881580615272_n.jpg,316809697_450388840612200_3687028451398628377_n.jpg,Burger,1,,,
b26_1.jpg,b26_2.jpg,Burger,2,57.0,28.0,29.0
71286062_340408146805015_4238916231357662732_n.jpg,74384414_1531407200330849_2770297906078855134_n.jpg,Ramen,2,,,
b12_1.jpg,b12_2.jpg,Burger,2,57.0,20.0,37.0
72419762_456963268268747_6237057873984626535_n.jpg,76817153_3720330764659745_5354196926280538804_n.jpg,Pizza,2,,,
241982674_104591745259055_264484297106237243_n.jpg,241405968_545471979992438_4900432745517540411_n.jpg,Burger,2,,,
224978068_998880990944851_414209005693750126_n.jpg,222647960_416018753036515_8837004213601522263_n.jpg,Ramen,2,,,
p87_1.jpg,p87_2.jpg,Pizza,2,55.0,16.0,39.0
s67_1.jpg,s67_2.jpg,Sushi,1,57.0,31.0,26.0
r94_1.jpg,r94_2.jpg,Ramen,1,57.0,34.0,23.0
d31_1.jpg,d31_2.jpg,Dessert,1,57.0,41.0,16.0
328102537_157629580424965_7907289441447984072_n.jpg,328585071_222645483549576_3261062134020471437_n.jpg,Burger,2,,,
122256957_1814218692061873_162757197600505219_n.jpg,127157828_3474079642704500_5030982143150119189_n.jpg,Sushi,2,,,
307655518_5806493896035562_1444903109016578572_n.jpg,307834780_866237757606388_2958084627135504076_n.jpg,Ramen,1,,,
123384576_125862325712662_5721237591491034013_n.jpg,121663614_1772053466281637_2165721196137235996_n.jpg,Sushi,2,,,
b27_1.jpg,b27_2.jpg,Burger,1,57.0,35.0,22.0
12317777_1628344680759247_782198078_n.jpg,12353971_559396860889252_548820150_n.jpg,Burger,2,,,
p54_1.jpg,p54_2.jpg,Pizza,2,55.0,15.0,40.0
